> { "id": "|1|", "action": "SUBSCRIBE", "channel":"balance", "accountType": "FUTURES" }
< { "id": "|1|", "result": true }
= 
{
    "P": 1770113416497653438,
    "T": "balance.FUTURES",
    "d": {
        "E": 488,
        "U": 1770113416495000000,
        "a": "12.94776376",
        "b": "13.96916376",
        "c": "USDT",
        "e": "14.07876376",
        "h": "0",
        "cOM": "0",
        "cPM": "0.0642",
        "cUP": "0.0022",
        "iFF": "-0.01171253",
        "iOM": "0",
        "iPM": "0.94548747",
        "iUP": "0.1074",
        "tCM": "13.02587629"
    }
}
