> { "id": "|1|", "action": "SUBSCRIBE", "channel":"positionAll", "tradeType": "FUTURES" }
< { "id": "|1|", "result": true }
= 
{
    "P": 1770113826322557532,
    "T": "positionAll.FUTURES",
    "d": {
        "O": 1768876415683000000,
        "U": 1770113826318000000,
        "l": "0.8050565291",
        "q": "-1",
        "s": "TRUMPUSDTM",
        "bP": "9.51343735",
        "eP": "4.786",
        "iM": "0.4786",
        "lP": "9.395059599",
        "mM": "ISOLATED",
        "mP": "4.243",
        "pV": "0.4786",
        "pi": "400000000002223506",
        "mmr": "0.012",
        "mtM": "0.0053461800",
        "rPL": "0.16057928",
        "uPL": "0.0543"
    }
}
